Ckey,Call_Num,Druid,Purl,Title,Symph_Bar
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 2,dh816hm9504,https://purl.stanford.edu/dh816hm9504,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 3,pp369qr9451,https://purl.stanford.edu/pp369qr9451,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 5,rq185jt9990,https://purl.stanford.edu/rq185jt9990,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 6,yp259bh4522,https://purl.stanford.edu/yp259bh4522,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 7,pr128bg8106,https://purl.stanford.edu/pr128bg8106,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 8,fx645sg0520,https://purl.stanford.edu/fx645sg0520,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 9,hr183bp8096,https://purl.stanford.edu/hr183bp8096,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 10,kw859px1396,https://purl.stanford.edu/kw859px1396,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 11,fb311vn9398,https://purl.stanford.edu/fb311vn9398,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 12,bs254qx9868,https://purl.stanford.edu/bs254qx9868,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 13,hm314ry9410,https://purl.stanford.edu/hm314ry9410,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 14,vr953yy0146,https://purl.stanford.edu/vr953yy0146,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 15,vk928tb9377,https://purl.stanford.edu/vk928tb9377,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 16,md399yv4011,https://purl.stanford.edu/md399yv4011,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 18,wg236tx9814,https://purl.stanford.edu/wg236tx9814,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 19,dy415by9656,https://purl.stanford.edu/dy415by9656,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 19 C.2,qc684yn9074,https://purl.stanford.edu/qc684yn9074,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 20,kc148sr8274,https://purl.stanford.edu/kc148sr8274,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 21,wp172nr5159,https://purl.stanford.edu/wp172nr5159,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 22,fh156vf3275,https://purl.stanford.edu/fh156vf3275,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 23,sh402rm1820,https://purl.stanford.edu/sh402rm1820,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 24,vr233fc3470,https://purl.stanford.edu/vr233fc3470,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 CENTRAL 25,wy985fm9539,https://purl.stanford.edu/wy985fm9539,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 EAST 1,gc939vc8232,https://purl.stanford.edu/gc939vc8232,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 EAST 2,yr583yf5781,https://purl.stanford.edu/yr583yf5781,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 EAST 3,vn094rc0766,https://purl.stanford.edu/vn094rc0766,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 EAST 4,zg623xv5310,https://purl.stanford.edu/zg623xv5310,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 EAST 5,rs931td8675,https://purl.stanford.edu/rs931td8675,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 EAST 6,bp329rj2039,https://purl.stanford.edu/bp329rj2039,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 EAST 7,zq915jm3221,https://purl.stanford.edu/zq915jm3221,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 EAST 8,pg102kt5952,https://purl.stanford.edu/pg102kt5952,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 1,fz618vy6416,https://purl.stanford.edu/fz618vy6416,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 2,gn617yy1927,https://purl.stanford.edu/gn617yy1927,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 4,wn285sc9367,https://purl.stanford.edu/wn285sc9367,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 5,vb360rq0475,https://purl.stanford.edu/vb360rq0475,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 6,zb719kc5869,https://purl.stanford.edu/zb719kc5869,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 7,qx068zf0175,https://purl.stanford.edu/qx068zf0175,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 8,mm039wr9988,https://purl.stanford.edu/mm039wr9988,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 9,qv309kq9886,https://purl.stanford.edu/qv309kq9886,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 10,zt488qt8007,https://purl.stanford.edu/zt488qt8007,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 11,bj753bd8973,https://purl.stanford.edu/bj753bd8973,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 12,jk685fn0352,https://purl.stanford.edu/jk685fn0352,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 13,wm204gc4837,https://purl.stanford.edu/wm204gc4837,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 14,xn111tv8822,https://purl.stanford.edu/xn111tv8822,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 15,gg288ny8171,https://purl.stanford.edu/gg288ny8171,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 16,py090vv7897,https://purl.stanford.edu/py090vv7897,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 17,qh670fc6860,https://purl.stanford.edu/qh670fc6860,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 18,dk710fx3511,https://purl.stanford.edu/dk710fx3511,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 19,dm630vh6996,https://purl.stanford.edu/dm630vh6996,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 NW 21,xs660zp1185,https://purl.stanford.edu/xs660zp1185,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 1,jp019hy6052,https://purl.stanford.edu/jp019hy6052,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 2,bk603sj4132,https://purl.stanford.edu/bk603sj4132,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 3,nq519zt9023,https://purl.stanford.edu/nq519zt9023,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 4,jk874kw7821,https://purl.stanford.edu/jk874kw7821,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 5,vm984ck5503,https://purl.stanford.edu/vm984ck5503,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 6,qt543pz0285,https://purl.stanford.edu/qt543pz0285,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 7,nc782qq7741,https://purl.stanford.edu/nc782qq7741,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 8,pf044rp2879,https://purl.stanford.edu/pf044rp2879,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 9,kt984pb2340,https://purl.stanford.edu/kt984pb2340,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 10,qr777sp2868,https://purl.stanford.edu/qr777sp2868,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 11,vr561sf1493,https://purl.stanford.edu/vr561sf1493,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 12,gt329fr7251,https://purl.stanford.edu/gt329fr7251,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 12 C.2,zp779vt6208,https://purl.stanford.edu/zp779vt6208,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 13,qr521qy2149,https://purl.stanford.edu/qr521qy2149,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 14,tb436cx0578,https://purl.stanford.edu/tb436cx0578,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 15,wz044sv5459,https://purl.stanford.edu/wz044sv5459,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 16,qd221pd4110,https://purl.stanford.edu/qd221pd4110,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 17,dh910yv0685,https://purl.stanford.edu/dh910yv0685,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 18,bc580ck1055,https://purl.stanford.edu/bc580ck1055,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 19,zk347qm6015,https://purl.stanford.edu/zk347qm6015,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 20,fh987mr2999,https://purl.stanford.edu/fh987mr2999,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 21,tt648vd0886,https://purl.stanford.edu/tt648vd0886,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 22,fm783kc3914,https://purl.stanford.edu/fm783kc3914,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 23,yc123jc6171,https://purl.stanford.edu/yc123jc6171,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 24,zy736jd0727,https://purl.stanford.edu/zy736jd0727,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 25,qy585yf6457,https://purl.stanford.edu/qy585yf6457,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 26,jy520my7292,https://purl.stanford.edu/jy520my7292,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 27,xz233sq9179,https://purl.stanford.edu/xz233sq9179,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 28,by769rt3536,https://purl.stanford.edu/by769rt3536,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 29,jn005vr8667,https://purl.stanford.edu/jn005vr8667,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 30,nh863pb8748,https://purl.stanford.edu/nh863pb8748,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
9440325,G7824 .S2 A1 S25 .J3 SOUTH 31,rm192rf6805,https://purl.stanford.edu/rm192rf6805,???????????????? - Niman-gosenbun no ichi k?kch? shashin sokuzu Shanhai kinb?,3.61052E+13
